subj,group,x,y
1,group1,-0.5,0
1,group1,-0.45,0
1,group1,-0.4,0
1,group1,-0.35,0
1,group1,-0.3,1.95598749541772
1,group1,-0.25,2.42217203804731
1,group1,-0.2,4.82595861207866
1,group1,-0.15,5.68562165388357
1,group1,-0.1,13.6802172186117
1,group1,-0.05,26.0358107443796
1,group1,0,37.2094762153828
1,group1,0.05,52.1451047018471
1,group1,0.1,63.9084692047692
1,group1,0.15,74.6618769557332
1,group1,0.2,79.1351478302905
1,group1,0.25,80.7315189164288
1,group1,0.3,83.8915165495871
1,group1,0.35,79.2725645513875
1,group1,0.4,74.9574541943058
1,group1,0.45,70.7393560203453
1,group1,0.5,73.1047395197
2,group1,-0.5,14.4345282244753
2,group1,-0.45,18.1684999044451
2,group1,-0.4,25.2638074048869
2,group1,-0.35,29.4974961221851
2,group1,-0.3,34.1844986899499
2,group1,-0.25,37.5605713580186
2,group1,-0.2,45.9544958801017
2,group1,-0.15,52.7190765651585
2,group1,-0.1,60.305227276367
2,group1,-0.05,63.567033148297
2,group1,0,70.9545607822876
2,group1,0.05,76.3413346084718
2,group1,0.1,79.8438610823291
2,group1,0.15,76.6113396895587
2,group1,0.2,80.8773684028292
2,group1,0.25,78.7946530252458
2,group1,0.3,73.5610390479648
2,group1,0.35,70.6792469556679
2,group1,0.4,66.4539658985865
2,group1,0.45,60.4852179844062
2,group1,0.5,55.4756664100156
3,group1,-0.5,2.32435898812024
3,group1,-0.45,5.55780141893424
3,group1,-0.4,6.95484273076036
3,group1,-0.35,13.3802592029029
3,group1,-0.3,15.3828836469787
3,group1,-0.25,21.7450032728821
3,group1,-0.2,28.2521175775213
3,group1,-0.15,42.9432133217925
3,group1,-0.1,49.2994720714602
3,group1,-0.05,55.2256203081702
3,group1,0,67.2046240895388
3,group1,0.05,75.5455813021748
3,group1,0.1,78.0791304699388
3,group1,0.15,81.6888707577344
3,group1,0.2,81.2409001445446
3,group1,0.25,77.362265455218
3,group1,0.3,77.433994255334
3,group1,0.35,73.4755006786821
3,group1,0.4,68.709133017021
3,group1,0.45,65.5338341314752
3,group1,0.5,59.8348491724258
4,group1,-0.5,12.7198818261541
4,group1,-0.45,21.8831666159163
4,group1,-0.4,26.8011026032649
4,group1,-0.35,36.9371307646665
4,group1,-0.3,40.6405695799751
4,group1,-0.25,50.9762423654337
4,group1,-0.2,58.5752818880035
4,group1,-0.15,66.1350085104471
4,group1,-0.1,74.6233205647439
4,group1,-0.05,78.0086423026193
4,group1,0,78.948044260177
4,group1,0.05,78.1467124897502
4,group1,0.1,76.5172397233061
4,group1,0.15,73.351727256171
4,group1,0.2,68.3847378880312
4,group1,0.25,65.8930951267722
4,group1,0.3,59.3667945860528
4,group1,0.35,44.8874329149843
4,group1,0.4,43.5684985512139
4,group1,0.45,36.6428432864223
4,group1,0.5,26.4364258547919
5,group1,-0.5,4.3700060616345
5,group1,-0.45,1.3849594511571
5,group1,-0.4,1.82637068073215
5,group1,-0.35,5.2764297641255
5,group1,-0.3,1.77558428938236
5,group1,-0.25,0
5,group1,-0.2,3.41557453212928
5,group1,-0.15,2.3168839949504
5,group1,-0.1,2.10683136751284
5,group1,-0.05,7.59865015956317
5,group1,0,11.6812821435093
5,group1,0.05,23.581065992880198
5,group1,0.1,31.1910948423955
5,group1,0.15,42.1813870749127
5,group1,0.2,58.432383972558
5,group1,0.25,63.0338337487099
5,group1,0.3,71.510428212549
5,group1,0.35,81.424493996532
5,group1,0.4,77.3294178837002
5,group1,0.45,73.8392953984786
5,group1,0.5,65.6645557001184
6,group1,-0.5,0
6,group1,-0.45,0
6,group1,-0.4,0.922602587085762
6,group1,-0.35,2.92369564883295
6,group1,-0.3,4.0168522750263
6,group1,-0.25,5.01067643987443
6,group1,-0.2,11.9483820576833
6,group1,-0.15,15.5109115802275
6,group1,-0.1,25.6737248465431
6,group1,-0.05,33.158561799205
6,group1,0,45.2030532450639
6,group1,0.05,57.6920602124999
6,group1,0.1,72.6908104866417
6,group1,0.15,79.8965598096996
6,group1,0.2,80.155217626595
6,group1,0.25,80.2135360051684
6,group1,0.3,76.7781893380065
6,group1,0.35,71.8932702151275
6,group1,0.4,65.7938006943276
6,group1,0.45,62.526118571683
6,group1,0.5,56.8693240898757
7,group1,-0.5,3.42766441625718
7,group1,-0.45,6.11575595552135
7,group1,-0.4,11.4950925582455
7,group1,-0.35,16.7982087792655
7,group1,-0.3,22.9385003908053
7,group1,-0.25,35.4634746753599
7,group1,-0.2,42.2254196971831
7,group1,-0.15,59.1964697036215
7,group1,-0.1,69.4537691970571
7,group1,-0.05,79.1852674619412
7,group1,0,81.8825624076826
7,group1,0.05,76.4919185712129
7,group1,0.1,75.2029641570385
7,group1,0.15,76.1199437014203
7,group1,0.2,72.4101486019755
7,group1,0.25,75.1696842812563
7,group1,0.3,61.7989418104218
7,group1,0.35,64.5033404070046
7,group1,0.4,61.4119594139988
7,group1,0.45,55.0737348003845
7,group1,0.5,48.816643573005
8,group1,-0.5,0
8,group1,-0.45,0
8,group1,-0.4,0
8,group1,-0.35,0
8,group1,-0.3,4.98558806701443
8,group1,-0.25,8.16866859342585
8,group1,-0.2,14.79571756699
8,group1,-0.15,23.3067207344294
8,group1,-0.1,39.1986446050682
8,group1,-0.05,56.4185445372149
8,group1,0,69.1006457240643
8,group1,0.05,78.6587571174692
8,group1,0.1,77.9266152671989
8,group1,0.15,81.257662941474507
8,group1,0.2,76.4855256841415
8,group1,0.25,72.2925682667891
8,group1,0.3,70.3450590966434
8,group1,0.35,66.6350295533617
8,group1,0.4,68.0291046473544
8,group1,0.45,59.8912761350558
8,group1,0.5,56.1272353666389
9,group1,-0.5,0
9,group1,-0.45,1.35007706083659
9,group1,-0.4,0.926187667865962
9,group1,-0.35,1.94526421042779
9,group1,-0.3,3.33873688065573
9,group1,-0.25,0
9,group1,-0.2,0.447461476730333
9,group1,-0.15,0
9,group1,-0.1,0
9,group1,-0.05,4.00950639588637
9,group1,0,1.44220112730438
9,group1,0.05,0.468647150881228
9,group1,0.1,3.66176582510268
9,group1,0.15,19.3049440450784
9,group1,0.2,59.5738142176514
9,group1,0.25,82.8041715178847
9,group1,0.3,79.8269786869455
9,group1,0.35,78.5975848198577
9,group1,0.4,78.5815368752995
9,group1,0.45,71.802922969483
9,group1,0.5,65.3181561988522
10,group2,-0.5,2.51373303881051
10,group2,-0.45,1.48600747159049
10,group2,-0.4,1.15747814362079
10,group2,-0.35,4.31097766785078
10,group2,-0.3,4.49538622808285
10,group2,-0.25,11.8313917749796
10,group2,-0.2,19.2240245395163
10,group2,-0.15,35.048872573379
10,group2,-0.1,50.0080084873498
10,group2,-0.05,58.5678546699938
10,group2,0,71.895274905843
10,group2,0.05,78.0934428873345
10,group2,0.1,75.9314416212242
10,group2,0.15,71.0871480937056
10,group2,0.2,68.2886370723069
10,group2,0.25,62.9558752924844
10,group2,0.3,56.5931958504947
10,group2,0.35,45.3994813043104
10,group2,0.4,42.960342754591
10,group2,0.45,34.4435658640545
10,group2,0.5,25.5751915140398
11,group2,-0.5,2.67927270980205
11,group2,-0.45,0
11,group2,-0.4,0
11,group2,-0.35,2.65456606546416
11,group2,-0.3,0
11,group2,-0.25,1.82784936809525
11,group2,-0.2,0
11,group2,-0.15,0
11,group2,-0.1,0
11,group2,-0.05,0
11,group2,0,0
11,group2,0.05,1.15174502547121
11,group2,0.1,2.64899061416948
11,group2,0.15,73.7325330159653
11,group2,0.2,76.1628017133319
11,group2,0.25,74.7430229935487
11,group2,0.3,67.9241585810096
11,group2,0.35,67.2486635947894
11,group2,0.4,64.296066688201
11,group2,0.45,59.7777198139637
11,group2,0.5,56.0341502558998
12,group2,-0.5,0
12,group2,-0.45,0
12,group2,-0.4,0.0319498702161709
12,group2,-0.35,0.997186935635502
12,group2,-0.3,0
12,group2,-0.25,11.7989551060588
12,group2,-0.2,24.4749918643946
12,group2,-0.15,40.8409205834687
12,group2,-0.1,66.7897528809015
12,group2,-0.05,71.1998367849797
12,group2,0,74.8105058721499
12,group2,0.05,73.2432808006642
12,group2,0.1,70.3393579770775
12,group2,0.15,64.8077471694676
12,group2,0.2,62.9115059372679
12,group2,0.25,55.6896775907443
12,group2,0.3,48.1085176593309
12,group2,0.35,43.3277538839579
12,group2,0.4,34.7439878976465
12,group2,0.45,31.3182324060583
12,group2,0.5,27.8466628518038
13,group2,-0.5,8.5246472982751
13,group2,-0.45,10.9363813813261
13,group2,-0.4,16.4123324214451
13,group2,-0.35,22.8004962205888
13,group2,-0.3,33.5432840556499
13,group2,-0.25,42.1471963196525
13,group2,-0.2,53.7302496297505
13,group2,-0.15,60.3659862989239
13,group2,-0.1,69.5990596852801
13,group2,-0.05,75.0747933772495
13,group2,0,72.6140419468501
13,group2,0.05,73.0793236122538
13,group2,0.1,72.3333208691757
13,group2,0.15,68.0236990265064
13,group2,0.2,64.8486179799149
13,group2,0.25,57.6783054603681
13,group2,0.3,54.652250361335
13,group2,0.35,44.3617833327973
13,group2,0.4,41.2186902024204
13,group2,0.45,34.397044560165
13,group2,0.5,26.4946800163427
14,group2,-0.5,3.07712551440446
14,group2,-0.45,8.09793435452682
14,group2,-0.4,12.8526285544323
14,group2,-0.35,16.4169980351661
14,group2,-0.3,23.3808019141778
14,group2,-0.25,26.4113826746763
14,group2,-0.2,34.7368750708955
14,group2,-0.15,43.8437058148923
14,group2,-0.1,50.0588175573329
14,group2,-0.05,59.7344917520923
14,group2,0,64.658335167526
14,group2,0.05,69.4181794023516
14,group2,0.1,73.2479860875707
14,group2,0.15,75.0911298921835
14,group2,0.2,72.6674934361776
14,group2,0.25,73.1248774982237
14,group2,0.3,64.945540656252
14,group2,0.35,61.1468307668187
14,group2,0.4,60.0322545775811
14,group2,0.45,51.4029571877319
14,group2,0.5,42.7959333678367
15,group2,-0.5,3.3671137794681
15,group2,-0.45,1.53554189251526
15,group2,-0.4,2.24622892181315
15,group2,-0.35,6.97894056413363
15,group2,-0.3,13.9346134561501
15,group2,-0.25,22.4410157037639
15,group2,-0.2,31.0902808616544
15,group2,-0.15,43.7920041399778
15,group2,-0.1,54.0847756280301
15,group2,-0.05,66.1878126129942
15,group2,0,71.654911092575
15,group2,0.05,73.134517224087
15,group2,0.1,73.7678678617308
15,group2,0.15,70.416924160338
15,group2,0.2,65.5375005334031
15,group2,0.25,59.3700008840304
15,group2,0.3,54.7452231942375
15,group2,0.35,50.0072965411219
15,group2,0.4,41.3110489746472
